asset,name,isin,cusip,sharesNumber,weightPercentage,marketValue,updated
JCI,Johnson Controls International plc,IE00BY7QL619,G51502105,7665512,0.14,580815844.24,2021-09-14
JKHY,Jack Henry & Associates Inc.,US4262811015,426281101,794652,0.03,135019321.32,2021-09-14
JNJ,Johnson & Johnson,US4781601046,478160104,28169896,1.15,4659864196.32,2021-09-14
JNPR,Juniper Networks Inc.,US48203R1041,48203R104,3507463,0.02,98384337.15,2021-09-14
JPM,JPMorgan Chase & Co.,US46625H1005,46625H100,32382136,1.26,5121558629.76,2021-09-14
K,Kellogg Company,US4878361082,487836108,2694816,0.04,172144846.08,2021-09-14
KEY,KeyCorp,US4932671088,493267108,10356059,0.05,217477239.0,2021-09-14
KEYS,Keysight Technologies Inc,US49338L1035,49338L103,1970176,0.09,353922416.64,2021-09-14
KHC,Kraft Heinz Company,US5007541064,500754106,6928948,0.06,250966496.56,2021-09-14
KIM,Kimco Realty Corporation,US49446R1095,49446R109,6429808,0.03,140684199.04,2021-09-14
KLAC,KLA Corporation,US4824801009,482480100,1639408,0.15,602220134.7199999,2021-09-14
KMB,Kimberly-Clark Corporation,US4943681035,494368103,3611916,0.12,494904730.32000005,2021-09-14
KMI,Kinder Morgan Inc Class P,US49456B1017,49456B101,20809096,0.08,340852992.47999996,2021-09-14
KMX,CarMax Inc.,US1431301027,143130102,1737578,0.06,237718046.18,2021-09-14
KO,Coca-Cola Company,US1912161007,191216100,41510868,0.57,2319627303.84,2021-09-14
KR,Kroger Co.,US5010441013,501044101,8097525,0.08,332808277.5,2021-09-14
KSU,Kansas City Southern,US4851703029,485170302,970802,0.07,273261346.96000004,2021-09-14
L,Loews Corporation,US5404241086,540424108,2392847,0.03,129141952.59,2021-09-14
LDOS,Leidos Holdings Inc.,US5253271028,525327102,1425343,0.03,134181790.02,2021-09-14
LEG,Leggett & Platt Incorporated,US5246601075,524660107,1421161,0.02,67036164.370000005,2021-09-14
LEN,Lennar Corporation Class A,US5260571048,526057104,2934473,0.07,288898866.85,2021-09-14
LH,Laboratory Corporation of America Holdings,US50540R4092,50540R409,1043018,0.08,312592494.59999996,2021-09-14
LHX,L3Harris Technologies Inc,US5024311095,502431109,2197180,0.12,502495066.0,2021-09-14
LIN,Linde plc,IE00BZ12WP82,G5494J103,5564970,0.43,1750350014.1,2021-09-14
LKQ,LKQ Corporation,US5018892084,501889208,2981773,0.04,157020166.17999998,2021-09-14
LLY,Eli Lilly and Company,US5324571083,532457108,8514926,0.49,1990193653.98,2021-09-14
LMT,Lockheed Martin Corporation,US5398301094,539830109,2616536,0.22,902888077.52,2021-09-14
LNC,Lincoln National Corporation,US5341871094,534187109,1927461,0.03,128523099.48000002,2021-09-14
LNT,Alliant Energy Corp,US0188021085,018802108,2670797,0.04,158298138.19,2021-09-14
LOW,Lowe's Companies Inc.,US5486611073,548661107,7562195,0.38,1554862913.95,2021-09-14
LRCX,Lam Research Corporation,US5128071082,512807108,1526535,0.23,933476152.5,2021-09-14
LUMN,Lumen Technologies Inc.,US74913G8814,74913G881,10555406,0.03,134264764.32,2021-09-14
LUV,Southwest Airlines Co.,US8447411088,844741108,6314042,0.08,305978475.32,2021-09-14
LVS,Las Vegas Sands Corp.,US5178341070,517834107,3510574,0.03,133577340.69999999,2021-09-14
LW,Lamb Weston Holdings Inc.,US5132721045,513272104,1564089,0.02,95456351.67,2021-09-14
LYB,LyondellBasell Industries NV,NL0009434992,N53745100,2749763,0.06,260650034.77,2021-09-14
LYV,Live Nation Entertainment Inc.,US5380341090,538034109,1534138,0.03,132764302.52000001,2021-09-14
MA,Mastercard Incorporated Class A,US57636Q1040,57636Q104,9356110,0.8,3225518922.5,2021-09-14
MAA,Mid-America Apartment Communities Inc.,US59522J1034,59522J103,1222351,0.06,233652393.65,2021-09-14
MAR,Marriott International Inc. Class A,US5719032022,571903202,2843839,0.1,411446626.52000004,2021-09-14
MAS,Masco Corporation,US5745991068,574599106,2714305,0.04,158705413.35,2021-09-14
MCD,McDonald's Corporation,US5801351017,580135101,7982268,0.48,1923566942.6399999,2021-09-14
MCHP,Microchip Technology Incorporated,US5950171042,595017104,2926125,0.12,474588213.75,2021-09-14
MCK,McKesson Corporation,US58155Q1031,58155Q103,1691855,0.09,353022464.3,2021-09-14
MCO,Moody's Corporation,US6153691059,615369105,1720100,0.16,653311181.0,2021-09-14
MDLZ,Mondelez International Inc. Class A,US6092071058,609207105,15024314,0.23,909121240.14,2021-09-14
MDT,Medtronic Plc,IE00BTN1Y115,G5960L103,14398819,0.47,1895604521.3500001,2021-09-14
MET,MetLife Inc.,US59156R1086,59156R108,7959106,0.12,494021709.42,2021-09-14
MGM,MGM Resorts International,US5529531015,552953101,4354414,0.04,175831237.32000002,2021-09-14
MHK,Mohawk Industries Inc.,US6081901042,608190104,630043,0.03,118359877.98,2021-09-14
MKC,McCormick & Company Incorporated,US5797802064,579780206,2660670,0.06,227088184.49999997,2021-09-14
MKTX,MarketAxess Holdings Inc.,US57060D1081,57060D108,405792,0.04,172782175.68,2021-09-14
MLM,Martin Marietta Materials Inc.,US5732841060,573284106,666025,0.06,240628172.25,2021-09-14
MMC,Marsh & McLennan Companies Inc.,US5717481023,571748102,5427639,0.21,861909073.2,2021-09-14
MMM,3M Company,US88579Y1010,88579Y101,6185151,0.28,1139242962.69,2021-09-14
MNST,Monster Beverage Corporation,US61174X1090,61174X109,3952011,0.09,375994326.54,2021-09-14
MO,Altria Group Inc,US02209S1033,02209S103,19793592,0.24,974438534.16,2021-09-14
MOS,Mosaic Company,US61945C1036,61945C103,3687408,0.03,124044405.12,2021-09-14
MPC,Marathon Petroleum Corporation,US56585A1025,56585A102,6815126,0.1,405977055.82,2021-09-14
MPWR,Monolithic Power Systems Inc.,US6098391054,609839105,453725,0.06,225043062.75,2021-09-14
MRK,Merck & Co. Inc.,US58933Y1055,58933Y105,27086058,0.49,1972135882.98,2021-09-14
MRNA,Moderna Inc.,US60770K1079,60770K107,3264302,0.35,1418208646.9199998,2021-09-14
MRO,Marathon Oil Corporation,US5658491064,565849106,8436323,0.02,106550759.49000001,2021-09-14
MS,Morgan Stanley,US6174464486,617446448,15922452,0.4,1640649454.0800002,2021-09-14
MSCI,MSCI Inc. Class A,US55354G1004,55354G100,882229,0.14,571119765.44,2021-09-14
MSFT,Microsoft Corporation,US5949181045,594918104,80554560,6.0,24554640979.2,2021-09-14
MSI,Motorola Solutions Inc.,US6200763075,620076307,1807226,0.11,440908927.21999997,2021-09-14
MTB,M&T Bank Corporation,US55261F1049,55261F104,1374796,0.05,188704498.95999998,2021-09-14
MTD,Mettler-Toledo International Inc.,US5926881054,592688105,249059,0.1,388818457.85,2021-09-14
MU,Micron Technology Inc.,US5951121038,595112103,11995926,0.22,885539257.3199999,2021-09-14
NCLH,Norwegian Cruise Line Holdings Ltd.,BMG667211046,G66721104,3886245,0.02,97428162.15,2021-09-14
NDAQ,Nasdaq Inc.,US6311031081,631103108,1232680,0.06,241408051.20000002,2021-09-14
NEE,NextEra Energy Inc.,US65339F1012,65339F101,20936676,0.44,1771452156.36,2021-09-14
NEM,Newmont Corporation,US6516391066,651639106,8554292,0.12,493668191.32,2021-09-14
NFLX,Netflix Inc.,US64110L1061,64110L106,4743311,0.68,2764733682.57,2021-09-14
NI,NiSource Inc,US65473P1057,65473P105,4131220,0.02,99934211.80000001,2021-09-14
NKE,NIKE Inc. Class B,US6541061031,654106103,13638673,0.54,2153682853.43,2021-09-14
NLOK,NortonLifeLock Inc.,US6687711084,668771108,6218437,0.04,163233971.25,2021-09-14
NLSN,Nielsen Holdings Plc,GB00BWFY5505,G6518L108,3823829,0.02,77585490.41,2021-09-14
NOC,Northrop Grumman Corporation,US6668071029,666807102,1601238,0.14,569624406.12,2021-09-14
NOV,NOV Inc.,US6370711011,637071101,4149898,0.01,57766580.16,2021-09-14
NOW,ServiceNow Inc.,US81762P1021,81762P102,2112014,0.34,1377349930.1,2021-09-14
NRG,NRG Energy Inc.,US6293775085,629377508,2614718,0.03,115126033.54,2021-09-14
NSC,Norfolk Southern Corporation,US6558441084,655844108,2676370,0.16,665399109.4,2021-09-14
NTAP,NetApp Inc.,US64110D1046,64110D104,2379187,0.05,221978147.1,2021-09-14
NTRS,Northern Trust Corporation,US6658591044,665859104,2226099,0.06,246473681.28,2021-09-14
NUE,Nucor Corporation,US6703461052,670346105,3185939,0.08,349274492.57,2021-09-14
NVDA,NVIDIA Corporation,US67066G1040,67066G104,26657374,1.47,5955523925.34,2021-09-14
NVR,NVR Inc.,US62944T1051,62944T105,36558,0.05,180427622.04,2021-09-14
NWL,Newell Brands Inc,US6512291062,651229106,4039195,0.02,102232025.44999999,2021-09-14
NWS,News Corporation Class B,US65249B2088,65249B208,1311530,0.01,28289702.1,2021-09-14
NWSA,News Corporation Class A,US65249B1098,65249B109,4179875,0.02,91748256.25,2021-09-14
NXPI,NXP Semiconductors NV,NL0009538784,N6596X109,2949200,0.15,626233128.0,2021-09-14
O,Realty Income Corporation,US7561091049,756109104,3991186,0.07,273236593.56,2021-09-14
ODFL,Old Dominion Freight Line Inc.,US6795801009,679580100,1017114,0.07,295756408.91999996,2021-09-14
OGN,Organon & Co.,US68622V1061,68622V106,2703062,0.02,91147250.64,2021-09-14
OKE,ONEOK Inc.,US6826801036,682680103,4756451,0.06,264981885.21,2021-09-14
OMC,Omnicom Group Inc,US6819191064,681919106,2298222,0.04,169884570.24,2021-09-14
ORCL,Oracle Corporation,US68389X1054,68389X105,19432672,0.42,1704828314.5600002,2021-09-14
ORLY,O'Reilly Automotive Inc.,US67103H1077,67103H107,746096,0.11,448344008.32,2021-09-14
OTIS,Otis Worldwide Corporation,US68902V1070,68902V107,4314407,0.1,389806672.45,2021-09-14
OXY,Occidental Petroleum Corporation,US6745991058,674599105,8961983,0.06,249860086.04,2021-09-14
PAYC,Paycom Software Inc.,US70432V1026,70432V102,524677,0.06,249221575.0,2021-09-14
PAYX,Paychex Inc.,US7043261079,704326107,3430577,0.09,376368602.66999996,2021-09-14
PBCT,People's United Financial Inc.,US7127041058,712704105,4548052,0.02,73223637.2,2021-09-14
PCAR,PACCAR Inc,US6937181088,693718108,3708226,0.08,313641755.08,2021-09-14
PEAK,Healthpeak Properties Inc.,US42250P1030,42250P103,5757810,0.05,203077958.70000002,2021-09-14
PEG,Public Service Enterprise Group Inc,US7445731067,744573106,5398691,0.08,339037794.8,2021-09-14
PENN,Penn National Gaming Inc.,US7075691094,707569109,1589475,0.03,121578942.74999999,2021-09-14
PEP,PepsiCo Inc.,US7134481081,713448108,14779412,0.57,2305883860.2400002,2021-09-14
PFE,Pfizer Inc.,US7170811035,717081103,59879436,0.67,2680802349.7200003,2021-09-14
PFG,Principal Financial Group Inc.,US74251V1026,74251V102,2709619,0.04,179051623.51999998,2021-09-14
PG,Procter & Gamble Company,US7427181091,742718109,26189024,0.95,3800551162.88,2021-09-14
PGR,Progressive Corporation,US7433151039,743315103,6255295,0.14,583681576.45,2021-09-14
PH,Parker-Hannifin Corporation,US7010941042,701094104,1379677,0.1,400368468.63,2021-09-14
PHM,PulteGroup Inc.,US7458671010,745867101,2841627,0.03,135204612.66,2021-09-14
PKG,Packaging Corporation of America,US6951561090,695156109,1013788,0.04,148053599.51999998,2021-09-14
PKI,PerkinElmer Inc.,US7140461093,714046109,1197775,0.05,223792281.0,2021-09-14
PLD,Prologis Inc.,US74340W1036,74340W103,7899679,0.26,1052948213.91,2021-09-14
PM,Philip Morris International Inc.,US7181721090,718172109,16671797,0.42,1733866888.0,2021-09-14
PNC,PNC Financial Services Group Inc.,US6934751057,693475105,4530099,0.21,861534227.82,2021-09-14
PNR,Pentair plc,IE00BLS09M33,G7S00T104,1775137,0.03,138052404.48999998,2021-09-14
PNW,Pinnacle West Capital Corporation,US7234841010,723484101,1204143,0.02,89022291.99000001,2021-09-14
POOL,Pool Corporation,US73278L1052,73278L105,430320,0.05,205327188.0,2021-09-14
PPG,PPG Industries Inc.,US6935061076,693506107,2532337,0.09,381648509.27000004,2021-09-14
PPL,PPL Corporation,US69351T1060,69351T106,8219208,0.06,242137867.68,2021-09-14
PRGO,Perrigo Co. Plc,IE00BGH1M568,G97822103,1423261,0.02,64174838.49,2021-09-14
PRU,Prudential Financial Inc.,US7443201022,744320102,4214232,0.11,439628682.23999995,2021-09-14
PSA,Public Storage,US74460D1090,74460D109,1624556,0.13,519061887.56,2021-09-14
PSX,Phillips 66,US7185461040,718546104,4668951,0.08,308290834.53000003,2021-09-14
PTC,PTC Inc.,US69370C1009,69370C100,1123490,0.03,140660948.0,2021-09-14
PVH,PVH Corp.,US6936561009,693656100,759860,0.02,83561804.2,2021-09-14
PWR,Quanta Services Inc.,US74762E1029,74762E102,1479539,0.04,174837123.63,2021-09-14
PXD,Pioneer Natural Resources Company,US7237871071,723787107,2479038,0.09,393324169.08,2021-09-14
PYPL,PayPal Holdings Inc,US70450Y1038,70450Y103,12566425,0.88,3549135412.75,2021-09-14
QCOM,Qualcomm Inc,US7475251036,747525103,12066538,0.42,1668078213.1200001,2021-09-14
QRVO,Qorvo Inc.,US74736K1016,74736K101,1209901,0.05,217673288.91,2021-09-14
RCL,Royal Caribbean Group,LR0008862868,V7780T103,2340088,0.05,194835726.88000003,2021-09-14
RE,Everest Re Group Ltd.,BMG3223R1088,G3223R108,427738,0.03,108384531.82,2021-09-14
REG,Regency Centers Corporation,US7588491032,758849103,1687783,0.03,116035081.25,2021-09-14
REGN,Regeneron Pharmaceuticals Inc.,US75886F1075,75886F107,1120026,0.18,730256952.0,2021-09-14
RF,Regions Financial Corporation,US7591EP1005,7591EP100,10267821,0.05,203302855.8,2021-09-14
RHI,Robert Half International Inc.,US7703231032,770323103,1208547,0.03,125435093.13000001,2021-09-14
RJF,Raymond James Financial Inc.,US7547301090,754730109,1311563,0.04,178175833.54999998,2021-09-14
RL,Ralph Lauren Corporation Class A,US7512121010,751212101,515146,0.01,57763320.98,2021-09-14
RMD,ResMed Inc.,US7611521078,761152107,1555317,0.11,451695163.14000005,2021-09-14
ROK,Rockwell Automation Inc.,US7739031091,773903109,1241102,0.1,394260872.34000003,2021-09-14
ROL,Rollins Inc.,US7757111049,775711104,2366099,0.02,88018882.80000001,2021-09-14
ROP,Roper Technologies Inc.,US7766961061,776696106,1121874,0.13,532665775.2,2021-09-14
ROST,Ross Stores Inc.,US7782961038,778296103,3805710,0.11,429702716.09999996,2021-09-14
RSG,Republic Services Inc.,US7607591002,760759100,2249661,0.07,281837530.08,2021-09-14
RTX,Raytheon Technologies Corporation,US75513E1010,75513E101,16204908,0.33,1375310541.96,2021-09-14
SBAC,SBA Communications Corp. Class A,US78410G1040,78410G104,1168108,0.1,415215669.67999995,2021-09-14
SBUX,Starbucks Corporation,US8552441094,855244109,12576643,0.37,1441786353.52,2021-09-14
SCHW,Charles Schwab Corporation,US8085131055,808513105,16044296,0.28,1141551660.4,2021-09-14
SEE,Sealed Air Corporation,US81211K1007,81211K100,1625381,0.02,94710950.87,2021-09-14
SHW,Sherwin-Williams Company,US8243481061,824348106,2560625,0.19,766676731.2500001,2021-09-14
SIVB,SVB Financial Group,US78486Q1013,78486Q101,627150,0.09,374966713.5,2021-09-14
SJM,J.M. Smucker Company,US8326964058,832696405,1171644,0.04,142717955.64000002,2021-09-14
SLB,Schlumberger NV,AN8068571086,806857108,14942635,0.1,436922647.4,2021-09-14
SNA,Snap-on Incorporated,US8330341012,833034101,579364,0.03,127720793.8,2021-09-14
SNPS,Synopsys Inc.,US8716071076,871607107,1628860,0.13,547443557.4,2021-09-14
SO,Southern Company,US8425871071,842587107,11285244,0.19,744938956.44,2021-09-14
SPG,Simon Property Group Inc.,US8288061091,828806109,3511045,0.11,460473551.75,2021-09-14
SPGI,S&P Global Inc.,US78409V1044,78409V104,2571464,0.29,1162687447.6,2021-09-14
SRE,Sempra Energy,US8168511090,816851109,3370224,0.11,460911834.23999995,2021-09-14
STE,STERIS Plc,IE00BFY8C754,G8473T100,1041575,0.06,223896962.0,2021-09-14
STT,State Street Corporation,US8574771031,857477103,3719314,0.08,327002086.88,2021-09-14
STX,Seagate Technology Holdings PLC,IE00B58JVZ52,G7945M107,2129641,0.04,179635218.35,2021-09-14
STZ,Constellation Brands Inc. Class A,US21036P1084,21036P108,1807366,0.1,394909471.0,2021-09-14
SWK,Stanley Black & Decker Inc.,US8545021011,854502101,1719622,0.08,319351001.62,2021-09-14
SWKS,Skyworks Solutions Inc.,US83088M1027,83088M102,1762382,0.08,311536266.14000005,2021-09-14
SYF,Synchrony Financial,US87165B1035,87165B103,5803622,0.07,279966725.28000003,2021-09-14
SYK,Stryker Corporation,US8636671013,863667101,3496507,0.24,968882089.7,2021-09-14
SYY,Sysco Corporation,US8718291078,871829107,5456005,0.1,416129501.34999996,2021-09-14
T,AT&T Inc.,US00206R1023,00206R102,76377980,0.52,2105740908.6,2021-09-14
TAP,Molson Coors Beverage Company Class B,US60871R2094,60871R209,2011863,0.02,93692459.91,2021-09-14
TDG,TransDigm Group Incorporated,US8936411003,893641100,584332,0.09,358172142.72,2021-09-14
TDY,Teledyne Technologies Incorporated,US8793601050,879360105,496080,0.05,214103167.2,2021-09-14
TECH,Bio-Techne Corporation,US09073M1045,09073M104,415354,0.05,[phone].56,2021-09-14
TEL,TE Connectivity Ltd.,CH[phone],H84989104,3536109,0.13,[phone].0,2021-09-14
TER,Teradyne Inc.,US8807701029,880770102,1781188,0.05,217714609.24,2021-09-14
TFC,Truist Financial Corporation,US89832Q1094,89832Q109,14389549,0.2,799771133.42,2021-09-14
TFX,Teleflex Incorporated,US8793691069,879369106,498893,0.05,193904742.31,2021-09-14
TGT,Target Corporation,US87612E1064,87612E106,5292050,0.32,1292001087.0,2021-09-14
TJX,TJX Companies Inc,US8725401090,872540109,12900674,0.22,896338829.5200001,2021-09-14
TMO,Thermo Fisher Scientific Inc.,US[phone],[phone],4203569,0.59,[phone].2400002,2021-09-14
TMUS,T-Mobile US Inc.,US[phone],[phone],6269051,0.2,[phone].5699999,2021-09-14
TPR,Tapestry Inc.,US8760301072,876030107,2969765,0.03,118612414.1,2021-09-14
TRMB,Trimble Inc.,US8962391004,896239100,2682328,0.06,246505943.20000002,2021-09-14
TROW,T. Rowe Price Group,US74144T1088,74144T108,2426171,0.13,521893643.81000006,2021-09-14
TRV,Travelers Companies Inc.,US89417E1091,89417E109,2695364,0.1,424735459.12,2021-09-14
TSCO,Tractor Supply Company,US8923561067,892356106,1232857,0.06,252821984.98999998,2021-09-14
TSLA,Tesla Inc,US88160R1014,88160R101,8243891,1.53,6230980134.530001,2021-09-14
TSN,Tyson Foods Inc. Class A,US9024941034,902494103,3149894,0.06,240053421.73999998,2021-09-14
TT,Trane Technologies plc,IE00BK9ZQ967,G8994E103,2549088,0.12,476602983.36,2021-09-14
TTWO,Take-Two Interactive Software Inc.,US8740541094,874054109,1231217,0.05,187994523.73,2021-09-14
TWTR,Twitter Inc.,US90184L1026,90184L102,8530216,0.13,527508557.44000006,2021-09-14
TXN,Texas Instruments Incorporated,US8825081040,882508104,9879087,0.48,1951119682.5,2021-09-14
TXT,Textron Inc.,US8832031012,883203101,2425033,0.04,170867825.17999998,2021-09-14
TYL,Tyler Technologies Inc.,US9022521051,902252105,433844,0.05,202349180.04000002,2021-09-14
UA,Under Armour Inc. Class C,US9043112062,904311206,2097038,0.01,39466255.160000004,2021-09-14
UAA,Under Armour Inc. Class A,US9043111072,904311107,2020067,0.01,43350637.82,2021-09-14
UAL,United Airlines Holdings Inc.,US9100471096,910047109,3406843,0.04,149424133.98,2021-09-14
UDR,UDR Inc.,US9026531049,902653104,3169965,0.04,170068622.25,2021-09-14
UHS,Universal Health Services Inc. Class B,US9139031002,913903100,831926,0.03,121827243.44,2021-09-14
ULTA,Ulta Beauty Inc,US90384S3031,90384S303,585606,0.05,220146863.58,2021-09-14
UNH,UnitedHealth Group Incorporated,US91324P1021,91324P102,10094932,1.03,4214836008.64,2021-09-14
UNM,Unum Group,US91529Y1064,91529Y106,2177047,0.01,56668533.410000004,2021-09-14
UNP,Union Pacific Corporation,US9078181081,907818108,7106380,0.36,1451478115.0,2021-09-14
UPS,United Parcel Service Inc. Class B,US9113121068,911312106,7736947,0.37,1495938702.45,2021-09-14
URI,United Rentals Inc.,US9113631090,911363109,772255,0.06,263802308.00000003,2021-09-14
USB,U.S. Bancorp,US9029733048,902973304,14501396,0.2,838180688.8,2021-09-14
V,Visa Inc. Class A,US92826C8394,92826C839,18095084,1.0,4049860750.04,2021-09-14
VFC,V.F. Corporation,US9182041080,918204108,3432206,0.06,237783231.68,2021-09-14
VIAC,ViacomCBS Inc. Class B,US92556H2067,92556H206,6478062,0.06,261519362.94,2021-09-14
VLO,Valero Energy Corporation,US91913Y1001,91913Y100,4366646,0.07,290425625.46000004,2021-09-14
VMC,Vulcan Materials Company,US9291601097,929160109,1416706,0.06,247895215.88,2021-09-14
VNO,Vornado Realty Trust,US9290421091,929042109,1676966,0.02,69292235.12,2021-09-14
VRSK,Verisk Analytics Inc,US92345Y1064,92345Y106,1739435,0.09,355818823.6,2021-09-14
VRSN,VeriSign Inc.,US92343E1029,92343E102,1063111,0.06,238423903.97,2021-09-14
VRTX,Vertex Pharmaceuticals Incorporated,US92532F1003,92532F100,2768636,0.13,522884594.96000004,2021-09-14
VTR,Ventas Inc.,US92276F1003,92276F100,4005089,0.06,228770683.67999998,2021-09-14
VTRS,Viatris Inc.,US92556V1061,92556V106,12902664,0.04,177153576.72,2021-09-14
VZ,Verizon Communications Inc.,US92343V1044,92343V104,44286748,0.6,2416727838.36,2021-09-14
WAB,Westinghouse Air Brake Technologies Corporation,US9297401088,929740108,1897822,0.04,171923694.98000002,2021-09-14
WAT,Waters Corporation,US9418481035,941848103,659726,0.07,270382103.84,2021-09-14
WBA,Walgreens Boots Alliance Inc,US9314271084,931427108,7665365,0.09,384188093.79999995,2021-09-14
WDC,Western Digital Corporation,US9581021055,958102105,3270144,0.05,190518589.44,2021-09-14
WEC,WEC Energy Group Inc,US92939U1060,92939U106,3371185,0.08,310216443.7,2021-09-14
WELL,Welltower Inc.,US95040Q1040,95040Q104,4460882,0.1,387561428.15999997,2021-09-14
WFC,Wells Fargo & Company,US9497461015,949746101,44161016,0.51,2059669786.24,2021-09-14
WHR,Whirlpool Corporation,US9633201069,963320106,670837,0.04,145752754.99,2021-09-14
WLTW,Willis Towers Watson Public Limited Company,IE00BDB6Q211,G96629103,1378498,0.08,326359401.5,2021-09-14
WM,Waste Management Inc.,US94106L1098,94106L109,4160066,0.16,647431071.5799999,2021-09-14
WMB,Williams Companies Inc.,US9694571004,969457100,12973688,0.08,334721150.40000004,2021-09-14
WMT,Walmart Inc.,US9311421039,931142103,14687633,0.53,2123097350.15,2021-09-14
WRB,W. R. Berkley Corporation,US0844231029,084423102,1497393,0.03,107348104.17,2021-09-14
WRK,WestRock Company,US96145D1054,96145D105,2817161,0.04,143421666.51,2021-09-14
WST,West Pharmaceutical Services Inc.,US9553061055,955306105,791179,0.09,358000585.71,2021-09-14
WU,Western Union Company,US9598021098,959802109,4391219,0.02,93708613.46,2021-09-14
WY,Weyerhaeuser Company,US9621661043,962166104,7992446,0.07,280055307.84,2021-09-14
WYNN,Wynn Resorts Limited,US9831341071,983134107,1124574,0.03,97208176.56,2021-09-14
XEL,Xcel Energy Inc.,US98389B1008,98389B100,5757041,0.09,376798333.45,2021-09-14
XLNX,Xilinx Inc.,US9839191015,983919101,2627138,0.1,414457290.88,2021-09-14
XOM,Exxon Mobil Corporation,US30231G1022,30231G102,45286708,0.61,2555076065.36,2021-09-14
XRAY,DENTSPLY SIRONA Inc.,US24906P1093,24906P109,2340297,0.04,145777100.13,2021-09-14
XYL,Xylem Inc.,US98419M1009,98419M100,1927565,0.06,258640671.70000002,2021-09-14
YUM,Yum! Brands Inc.,US9884981013,988498101,3186099,0.1,409381860.51000005,2021-09-14
ZBH,Zimmer Biomet Holdings Inc.,US98956P1021,98956P102,2222300,0.08,324478023.0,2021-09-14
ZBRA,Zebra Technologies Corporation Class A,US9892071054,989207105,571226,0.08,331870881.48,2021-09-14
ZION,Zions Bancorporation N.A.,US9897011071,989701107,1754321,0.02,101715531.58,2021-09-14
ZTS,Zoetis Inc. Class A,US98978V1035,98978V103,5075328,0.26,1035163898.88,2021-09-14
